INFO | Test - WorstChannelByMAE: ch=6 mae=0.106296 (n=6674)
INFO | - Epoch 016, ExpID 203 best_epoch=14 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00124, 0.00124, 0.02344
INFO | Test - Best epoch, Loss, MSE, MAE: 14, 0.00100, 0.00100, 0.01948
INFO | Test - Points (EXACT): total_masked=96963 correct=72021 right_rate=74.2768%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.026955 (n=8457)
INFO | - Epoch 017, ExpID 203 best_epoch=17 improved=1
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01949
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00099, 0.00099, 0.01943
INFO | Test - Points (EXACT): total_masked=96963 correct=72694 right_rate=74.9709%
INFO | - Epoch 018, ExpID 203 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00112
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02027
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00099, 0.00099, 0.01943
INFO | Test - Points (EXACT): total_masked=96963 correct=72694 right_rate=74.9709%
INFO | - Epoch 019, ExpID 203 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00115, 0.00115, 0.02159
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00099, 0.00099, 0.01943
INFO | Test - Points (EXACT): total_masked=96963 correct=72694 right_rate=74.9709%
INFO | - Epoch 020, ExpID 203 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02009
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00099, 0.00099, 0.01943
INFO | Test - Points (EXACT): total_masked=96963 correct=72694 right_rate=74.9709%
INFO | - Epoch 021, ExpID 203 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00150, 0.00150, 0.02832
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00099, 0.00099, 0.01943
INFO | Test - Points (EXACT): total_masked=96963 correct=72694 right_rate=74.9709%
INFO | - Epoch 022, ExpID 203 best_epoch=17 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02084
INFO | Test - Best epoch, Loss, MSE, MAE: 17, 0.00099, 0.00099, 0.01943
INFO | Test - Points (EXACT): total_masked=96963 correct=72694 right_rate=74.9709%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.027159 (n=8457)
INFO | - Epoch 023, ExpID 203 best_epoch=23 improved=1
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01893
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00096, 0.00096, 0.01888
INFO | Test - Points (EXACT): total_masked=96963 correct=73180 right_rate=75.4721%
INFO | - Epoch 024, ExpID 203 best_epoch=23 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00157, 0.00157, 0.02914
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00096, 0.00096, 0.01888
INFO | Test - Points (EXACT): total_masked=96963 correct=73180 right_rate=75.4721%
INFO | - Epoch 025, ExpID 203 best_epoch=23 improved=0
INFO | Train - Loss (last batch): 0.00103
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01933
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00096, 0.00096, 0.01888
INFO | Test - Points (EXACT): total_masked=96963 correct=73180 right_rate=75.4721%
INFO | - Epoch 026, ExpID 203 best_epoch=23 improved=0
INFO | Train - Loss (last batch): 0.00105
INFO | Val - Loss, MSE, MAE: 0.00115, 0.00115, 0.02258
INFO | Test - Best epoch, Loss, MSE, MAE: 23, 0.00096, 0.00096, 0.01888
INFO | Test - Points (EXACT): total_masked=96963 correct=73180 right_rate=75.4721%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025974 (n=8457)
INFO | - Epoch 027, ExpID 203 best_epoch=27 improved=1
INFO | Train - Loss (last batch): 0.00122
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01888
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00096, 0.00096, 0.01887
INFO | Test - Points (EXACT): total_masked=96963 correct=73261 right_rate=75.5556%
INFO | - Epoch 028, ExpID 203 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02010
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00096, 0.00096, 0.01887
INFO | Test - Points (EXACT): total_masked=96963 correct=73261 right_rate=75.5556%
INFO | - Epoch 029, ExpID 203 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01901
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00096, 0.00096, 0.01887
INFO | Test - Points (EXACT): total_masked=96963 correct=73261 right_rate=75.5556%
INFO | - Epoch 030, ExpID 203 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01951
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00096, 0.00096, 0.01887
INFO | Test - Points (EXACT): total_masked=96963 correct=73261 right_rate=75.5556%
INFO | - Epoch 031, ExpID 203 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00071
INFO | Val - Loss, MSE, MAE: 0.00125, 0.00125, 0.02437
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00096, 0.00096, 0.01887
INFO | Test - Points (EXACT): total_masked=96963 correct=73261 right_rate=75.5556%
INFO | - Epoch 032, ExpID 203 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02196
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00096, 0.00096, 0.01887
INFO | Test - Points (EXACT): total_masked=96963 correct=73261 right_rate=75.5556%
INFO | - Epoch 033, ExpID 203 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00112
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01941
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00096, 0.00096, 0.01887
INFO | Test - Points (EXACT): total_masked=96963 correct=73261 right_rate=75.5556%
INFO | - Epoch 034, ExpID 203 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00113
INFO | Val - Loss, MSE, MAE: 0.00128, 0.00128, 0.02535
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00096, 0.00096, 0.01887
INFO | Test - Points (EXACT): total_masked=96963 correct=73261 right_rate=75.5556%
INFO | - Epoch 035, ExpID 203 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00112
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01940
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00096, 0.00096, 0.01887
INFO | Test - Points (EXACT): total_masked=96963 correct=73261 right_rate=75.5556%
INFO | - Epoch 036, ExpID 203 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01927
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00096, 0.00096, 0.01887
INFO | Test - Points (EXACT): total_masked=96963 correct=73261 right_rate=75.5556%
INFO | - Epoch 037, ExpID 203 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00093
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01939
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00096, 0.00096, 0.01887
INFO | Test - Points (EXACT): total_masked=96963 correct=73261 right_rate=75.5556%
INFO | - Epoch 038, ExpID 203 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02065
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00096, 0.00096, 0.01887
INFO | Test - Points (EXACT): total_masked=96963 correct=73261 right_rate=75.5556%
INFO | - Epoch 039, ExpID 203 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00121, 0.00121, 0.02409
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00096, 0.00096, 0.01887
INFO | Test - Points (EXACT): total_masked=96963 correct=73261 right_rate=75.5556%
INFO | - Epoch 040, ExpID 203 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02117
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00096, 0.00096, 0.01887
INFO | Test - Points (EXACT): total_masked=96963 correct=73261 right_rate=75.5556%
INFO | - Epoch 041, ExpID 203 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02207
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00096, 0.00096, 0.01887
INFO | Test - Points (EXACT): total_masked=96963 correct=73261 right_rate=75.5556%
INFO | - Epoch 042, ExpID 203 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02026
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00096, 0.00096, 0.01887
INFO | Test - Points (EXACT): total_masked=96963 correct=73261 right_rate=75.5556%
INFO | - Epoch 043, ExpID 203 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00069
INFO | Val - Loss, MSE, MAE: 0.00141, 0.00141, 0.02716
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00096, 0.00096, 0.01887
INFO | Test - Points (EXACT): total_masked=96963 correct=73261 right_rate=75.5556%
INFO | - Epoch 044, ExpID 203 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00066
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02093
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00096, 0.00096, 0.01887
INFO | Test - Points (EXACT): total_masked=96963 correct=73261 right_rate=75.5556%
INFO | - Epoch 045, ExpID 203 best_epoch=27 improved=0
INFO | Train - Loss (last batch): 0.00072
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02245
INFO | Test - Best epoch, Loss, MSE, MAE: 27, 0.00096, 0.00096, 0.01887
INFO | Test - Points (EXACT): total_masked=96963 correct=73261 right_rate=75.5556%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.028194 (n=8457)
INFO | - Epoch 046, ExpID 203 best_epoch=46 improved=1
INFO | Train - Loss (last batch): 0.00107
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01896
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00095, 0.00095, 0.01902
INFO | Test - Points (EXACT): total_masked=96963 correct=73287 right_rate=75.5824%
INFO | - Epoch 047, ExpID 203 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00071
INFO | Val - Loss, MSE, MAE: 0.00116, 0.00116, 0.02283
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00095, 0.00095, 0.01902
INFO | Test - Points (EXACT): total_masked=96963 correct=73287 right_rate=75.5824%
INFO | - Epoch 048, ExpID 203 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00111
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02070
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00095, 0.00095, 0.01902
INFO | Test - Points (EXACT): total_masked=96963 correct=73287 right_rate=75.5824%
INFO | - Epoch 049, ExpID 203 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00120, 0.00120, 0.02424
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00095, 0.00095, 0.01902
INFO | Test - Points (EXACT): total_masked=96963 correct=73287 right_rate=75.5824%
INFO | - Epoch 050, ExpID 203 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01984
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00095, 0.00095, 0.01902
INFO | Test - Points (EXACT): total_masked=96963 correct=73287 right_rate=75.5824%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.026903 (n=8457)
INFO | - Epoch 051, ExpID 203 best_epoch=51 improved=1
INFO | Train - Loss (last batch): 0.00124
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01842
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00092, 0.00092, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73827 right_rate=76.1394%
INFO | - Epoch 052, ExpID 203 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00094
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02106
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00092, 0.00092, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73827 right_rate=76.1394%
INFO | - Epoch 053, ExpID 203 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01939
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00092, 0.00092, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73827 right_rate=76.1394%
INFO | - Epoch 054, ExpID 203 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00103
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02006
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00092, 0.00092, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73827 right_rate=76.1394%
INFO | - Epoch 055, ExpID 203 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02273
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00092, 0.00092, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73827 right_rate=76.1394%
INFO | - Epoch 056, ExpID 203 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02084
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00092, 0.00092, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73827 right_rate=76.1394%
INFO | - Epoch 057, ExpID 203 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00067
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02056
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00092, 0.00092, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73827 right_rate=76.1394%
INFO | - Epoch 058, ExpID 203 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02098
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00092, 0.00092, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73827 right_rate=76.1394%
INFO | - Epoch 059, ExpID 203 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01863
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00092, 0.00092, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73827 right_rate=76.1394%
INFO | - Epoch 060, ExpID 203 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01874
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00092, 0.00092, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73827 right_rate=76.1394%
INFO | - Epoch 061, ExpID 203 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01996
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00092, 0.00092, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73827 right_rate=76.1394%
INFO | - Epoch 062, ExpID 203 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.02000
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00092, 0.00092, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73827 right_rate=76.1394%
INFO | - Epoch 063, ExpID 203 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02008
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00092, 0.00092, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73827 right_rate=76.1394%
INFO | - Epoch 064, ExpID 203 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00075
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01884
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00092, 0.00092, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73827 right_rate=76.1394%
INFO | - Epoch 065, ExpID 203 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00086
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02056
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00092, 0.00092, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73827 right_rate=76.1394%
INFO | - Epoch 066, ExpID 203 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02130
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00092, 0.00092, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73827 right_rate=76.1394%
INFO | - Epoch 067, ExpID 203 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00099
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01976
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00092, 0.00092, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73827 right_rate=76.1394%
INFO | - Epoch 068, ExpID 203 best_epoch=51 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02114
INFO | Test - Best epoch, Loss, MSE, MAE: 51, 0.00092, 0.00092, 0.01844
INFO | Test - Points (EXACT): total_masked=96963 correct=73827 right_rate=76.1394%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025693 (n=8457)
INFO | - Epoch 069, ExpID 203 best_epoch=69 improved=1
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00095, 0.00095, 0.01836
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00092, 0.00092, 0.01841
INFO | Test - Points (EXACT): total_masked=96963 correct=74070 right_rate=76.3900%
INFO | - Epoch 070, ExpID 203 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00117, 0.00117, 0.02346
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00092, 0.00092, 0.01841
INFO | Test - Points (EXACT): total_masked=96963 correct=74070 right_rate=76.3900%
INFO | - Epoch 071, ExpID 203 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02032
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00092, 0.00092, 0.01841
INFO | Test - Points (EXACT): total_masked=96963 correct=74070 right_rate=76.3900%
INFO | - Epoch 072, ExpID 203 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01999
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00092, 0.00092, 0.01841
INFO | Test - Points (EXACT): total_masked=96963 correct=74070 right_rate=76.3900%
INFO | - Epoch 073, ExpID 203 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01988
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00092, 0.00092, 0.01841
INFO | Test - Points (EXACT): total_masked=96963 correct=74070 right_rate=76.3900%
INFO | - Epoch 074, ExpID 203 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00071
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01974
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00092, 0.00092, 0.01841
INFO | Test - Points (EXACT): total_masked=96963 correct=74070 right_rate=76.3900%
INFO | - Epoch 075, ExpID 203 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01994
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00092, 0.00092, 0.01841
INFO | Test - Points (EXACT): total_masked=96963 correct=74070 right_rate=76.3900%
INFO | - Epoch 076, ExpID 203 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02167
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00092, 0.00092, 0.01841
INFO | Test - Points (EXACT): total_masked=96963 correct=74070 right_rate=76.3900%
INFO | - Epoch 077, ExpID 203 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00103
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.02036
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00092, 0.00092, 0.01841
INFO | Test - Points (EXACT): total_masked=96963 correct=74070 right_rate=76.3900%
INFO | - Epoch 078, ExpID 203 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01904
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00092, 0.00092, 0.01841
INFO | Test - Points (EXACT): total_masked=96963 correct=74070 right_rate=76.3900%
INFO | - Epoch 079, ExpID 203 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00058
INFO | Val - Loss, MSE, MAE: 0.00109, 0.00109, 0.02171
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00092, 0.00092, 0.01841
INFO | Test - Points (EXACT): total_masked=96963 correct=74070 right_rate=76.3900%
INFO | - Epoch 080, ExpID 203 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01994
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00092, 0.00092, 0.01841
INFO | Test - Points (EXACT): total_masked=96963 correct=74070 right_rate=76.3900%
INFO | - Epoch 081, ExpID 203 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01961
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00092, 0.00092, 0.01841
INFO | Test - Points (EXACT): total_masked=96963 correct=74070 right_rate=76.3900%
INFO | - Epoch 082, ExpID 203 best_epoch=69 improved=0
