INFO | Test - WorstChannelByMAE: ch=6 mae=0.104830 (n=6674)
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01942
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00095, 0.00095, 0.01916
INFO | Test - Points (EXACT): total_masked=96963 correct=72448 right_rate=74.7172%
INFO | - Epoch 051, ExpID 19750 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00104
INFO | Val - Loss, MSE, MAE: 0.00158, 0.00158, 0.02969
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00095, 0.00095, 0.01916
INFO | Test - Points (EXACT): total_masked=96963 correct=72448 right_rate=74.7172%
INFO | - Epoch 052, ExpID 19750 best_epoch=47 improved=0
INFO | Train - Loss (last batch): 0.00092
INFO | Val - Loss, MSE, MAE: 0.00118, 0.00118, 0.02288
INFO | Test - Best epoch, Loss, MSE, MAE: 47, 0.00095, 0.00095, 0.01916
INFO | Test - Points (EXACT): total_masked=96963 correct=72448 right_rate=74.7172%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.027277 (n=8457)
INFO | - Epoch 053, ExpID 19750 best_epoch=53 improved=1
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01909
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00094, 0.00094, 0.01895
INFO | Test - Points (EXACT): total_masked=96963 correct=73486 right_rate=75.7877%
INFO | - Epoch 054, ExpID 19750 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00123, 0.00123, 0.02389
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00094, 0.00094, 0.01895
INFO | Test - Points (EXACT): total_masked=96963 correct=73486 right_rate=75.7877%
INFO | - Epoch 055, ExpID 19750 best_epoch=53 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01974
INFO | Test - Best epoch, Loss, MSE, MAE: 53, 0.00094, 0.00094, 0.01895
INFO | Test - Points (EXACT): total_masked=96963 correct=73486 right_rate=75.7877%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025743 (n=8457)
INFO | - Epoch 056, ExpID 19750 best_epoch=56 improved=1
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01908
INFO | Test - Best epoch, Loss, MSE, MAE: 56, 0.00093, 0.00093, 0.01886
INFO | Test - Points (EXACT): total_masked=96963 correct=73072 right_rate=75.3607%
INFO | - Epoch 057, ExpID 19750 best_epoch=56 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01905
INFO | Test - Best epoch, Loss, MSE, MAE: 56, 0.00093, 0.00093, 0.01886
INFO | Test - Points (EXACT): total_masked=96963 correct=73072 right_rate=75.3607%
INFO | - Epoch 058, ExpID 19750 best_epoch=56 improved=0
INFO | Train - Loss (last batch): 0.00078
INFO | Val - Loss, MSE, MAE: 0.00099, 0.00099, 0.01898
INFO | Test - Best epoch, Loss, MSE, MAE: 56, 0.00093, 0.00093, 0.01886
INFO | Test - Points (EXACT): total_masked=96963 correct=73072 right_rate=75.3607%
INFO | - Epoch 059, ExpID 19750 best_epoch=56 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02196
INFO | Test - Best epoch, Loss, MSE, MAE: 56, 0.00093, 0.00093, 0.01886
INFO | Test - Points (EXACT): total_masked=96963 correct=73072 right_rate=75.3607%
INFO | - Epoch 060, ExpID 19750 best_epoch=56 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01971
INFO | Test - Best epoch, Loss, MSE, MAE: 56, 0.00093, 0.00093, 0.01886
INFO | Test - Points (EXACT): total_masked=96963 correct=73072 right_rate=75.3607%
INFO | - Epoch 061, ExpID 19750 best_epoch=56 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01953
INFO | Test - Best epoch, Loss, MSE, MAE: 56, 0.00093, 0.00093, 0.01886
INFO | Test - Points (EXACT): total_masked=96963 correct=73072 right_rate=75.3607%
INFO | - Epoch 062, ExpID 19750 best_epoch=56 improved=0
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.01992
INFO | Test - Best epoch, Loss, MSE, MAE: 56, 0.00093, 0.00093, 0.01886
INFO | Test - Points (EXACT): total_masked=96963 correct=73072 right_rate=75.3607%
INFO | - Epoch 063, ExpID 19750 best_epoch=56 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02026
INFO | Test - Best epoch, Loss, MSE, MAE: 56, 0.00093, 0.00093, 0.01886
INFO | Test - Points (EXACT): total_masked=96963 correct=73072 right_rate=75.3607%
INFO | - Epoch 064, ExpID 19750 best_epoch=56 improved=0
INFO | Train - Loss (last batch): 0.00098
INFO | Val - Loss, MSE, MAE: 0.00184, 0.00184, 0.03318
INFO | Test - Best epoch, Loss, MSE, MAE: 56, 0.00093, 0.00093, 0.01886
INFO | Test - Points (EXACT): total_masked=96963 correct=73072 right_rate=75.3607%
INFO | - Epoch 065, ExpID 19750 best_epoch=56 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00119, 0.00119, 0.02360
INFO | Test - Best epoch, Loss, MSE, MAE: 56, 0.00093, 0.00093, 0.01886
INFO | Test - Points (EXACT): total_masked=96963 correct=73072 right_rate=75.3607%
INFO | - Epoch 066, ExpID 19750 best_epoch=56 improved=0
INFO | Train - Loss (last batch): 0.00097
INFO | Val - Loss, MSE, MAE: 0.00110, 0.00110, 0.02107
INFO | Test - Best epoch, Loss, MSE, MAE: 56, 0.00093, 0.00093, 0.01886
INFO | Test - Points (EXACT): total_masked=96963 correct=73072 right_rate=75.3607%
INFO | - Epoch 067, ExpID 19750 best_epoch=56 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00115, 0.00115, 0.02213
INFO | Test - Best epoch, Loss, MSE, MAE: 56, 0.00093, 0.00093, 0.01886
INFO | Test - Points (EXACT): total_masked=96963 correct=73072 right_rate=75.3607%
INFO | - Epoch 068, ExpID 19750 best_epoch=56 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01906
INFO | Test - Best epoch, Loss, MSE, MAE: 56, 0.00093, 0.00093, 0.01886
INFO | Test - Points (EXACT): total_masked=96963 correct=73072 right_rate=75.3607%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.026395 (n=8457)
INFO | - Epoch 069, ExpID 19750 best_epoch=69 improved=1
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01876
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00092, 0.00092, 0.01863
INFO | Test - Points (EXACT): total_masked=96963 correct=73653 right_rate=75.9599%
INFO | - Epoch 070, ExpID 19750 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00089
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01927
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00092, 0.00092, 0.01863
INFO | Test - Points (EXACT): total_masked=96963 correct=73653 right_rate=75.9599%
INFO | - Epoch 071, ExpID 19750 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00090
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02043
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00092, 0.00092, 0.01863
INFO | Test - Points (EXACT): total_masked=96963 correct=73653 right_rate=75.9599%
INFO | - Epoch 072, ExpID 19750 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00114, 0.00114, 0.02237
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00092, 0.00092, 0.01863
INFO | Test - Points (EXACT): total_masked=96963 correct=73653 right_rate=75.9599%
INFO | - Epoch 073, ExpID 19750 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02015
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00092, 0.00092, 0.01863
INFO | Test - Points (EXACT): total_masked=96963 correct=73653 right_rate=75.9599%
INFO | - Epoch 074, ExpID 19750 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00085
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02043
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00092, 0.00092, 0.01863
INFO | Test - Points (EXACT): total_masked=96963 correct=73653 right_rate=75.9599%
INFO | - Epoch 075, ExpID 19750 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02177
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00092, 0.00092, 0.01863
INFO | Test - Points (EXACT): total_masked=96963 correct=73653 right_rate=75.9599%
INFO | - Epoch 076, ExpID 19750 best_epoch=69 improved=0
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00113, 0.00113, 0.02219
INFO | Test - Best epoch, Loss, MSE, MAE: 69, 0.00092, 0.00092, 0.01863
INFO | Test - Points (EXACT): total_masked=96963 correct=73653 right_rate=75.9599%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.025520 (n=8457)
INFO | - Epoch 077, ExpID 19750 best_epoch=77 improved=1
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00096, 0.00096, 0.01851
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 078, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00079
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02002
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 079, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00071
INFO | Val - Loss, MSE, MAE: 0.00098, 0.00098, 0.01890
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 080, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00124
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01958
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 081, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01969
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 082, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00081
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01953
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 083, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00118
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01933
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 084, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00088
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02071
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 085, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00073
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02064
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 086, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00070
INFO | Val - Loss, MSE, MAE: 0.00111, 0.00111, 0.02167
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 087, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00063
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02039
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 088, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00097, 0.00097, 0.01877
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 089, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01977
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 090, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01966
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 091, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00071
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02003
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 092, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00071
INFO | Val - Loss, MSE, MAE: 0.00106, 0.00106, 0.02070
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 093, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01931
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 094, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00076
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02026
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 095, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00084
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01961
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 096, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00074
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02002
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 097, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02017
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 098, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01925
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 099, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00052
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02046
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 100, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02005
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 101, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01949
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 102, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02037
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 103, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00068
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01984
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 104, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00077
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02037
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 105, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00082
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02080
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 106, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00064
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02002
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 107, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00100
INFO | Val - Loss, MSE, MAE: 0.00108, 0.00108, 0.02110
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 108, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00087
INFO | Val - Loss, MSE, MAE: 0.00103, 0.00103, 0.02002
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 109, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00072
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01969
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 110, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00101
INFO | Val - Loss, MSE, MAE: 0.00101, 0.00101, 0.01964
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 111, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00091
INFO | Val - Loss, MSE, MAE: 0.00107, 0.00107, 0.02075
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 112, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00096
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01979
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 113, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00095
INFO | Val - Loss, MSE, MAE: 0.00105, 0.00105, 0.02035
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 114, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00083
INFO | Val - Loss, MSE, MAE: 0.00104, 0.00104, 0.02023
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 115, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00080
INFO | Val - Loss, MSE, MAE: 0.00100, 0.00100, 0.01955
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
INFO | Test - Points (EXACT): total_masked=96963 correct=74018 right_rate=76.3363%
INFO | - Epoch 116, ExpID 19750 best_epoch=77 improved=0
INFO | Train - Loss (last batch): 0.00069
INFO | Val - Loss, MSE, MAE: 0.00102, 0.00102, 0.01970
INFO | Test - Best epoch, Loss, MSE, MAE: 77, 0.00090, 0.00090, 0.01829
