INFO | Test - WorstChannelByMAE: ch=6 mae=0.073437 (n=6674)
INFO | - Epoch 019, ExpID 88146 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00304
INFO | Val - Loss, MSE, MAE: 0.00352, 0.00352, 0.04072
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00281, 0.00281, 0.03199
INFO | Test - Points (EXACT): total_masked=96963 correct=58196 right_rate=60.0188%
INFO | - Epoch 020, ExpID 88146 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00275
INFO | Val - Loss, MSE, MAE: 0.00295, 0.00295, 0.03241
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00281, 0.00281, 0.03199
INFO | Test - Points (EXACT): total_masked=96963 correct=58196 right_rate=60.0188%
INFO | - Epoch 021, ExpID 88146 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00287
INFO | Val - Loss, MSE, MAE: 0.00295, 0.00295, 0.03282
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00281, 0.00281, 0.03199
INFO | Test - Points (EXACT): total_masked=96963 correct=58196 right_rate=60.0188%
INFO | - Epoch 022, ExpID 88146 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00225
INFO | Val - Loss, MSE, MAE: 0.00315, 0.00315, 0.03583
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00281, 0.00281, 0.03199
INFO | Test - Points (EXACT): total_masked=96963 correct=58196 right_rate=60.0188%
INFO | - Epoch 023, ExpID 88146 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00243
INFO | Val - Loss, MSE, MAE: 0.00321, 0.00321, 0.03674
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00281, 0.00281, 0.03199
INFO | Test - Points (EXACT): total_masked=96963 correct=58196 right_rate=60.0188%
INFO | - Epoch 024, ExpID 88146 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00242
INFO | Val - Loss, MSE, MAE: 0.00298, 0.00298, 0.03299
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00281, 0.00281, 0.03199
INFO | Test - Points (EXACT): total_masked=96963 correct=58196 right_rate=60.0188%
INFO | - Epoch 025, ExpID 88146 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00203
INFO | Val - Loss, MSE, MAE: 0.00301, 0.00301, 0.03338
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00281, 0.00281, 0.03199
INFO | Test - Points (EXACT): total_masked=96963 correct=58196 right_rate=60.0188%
INFO | - Epoch 026, ExpID 88146 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00254
INFO | Val - Loss, MSE, MAE: 0.00315, 0.00315, 0.03617
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00281, 0.00281, 0.03199
INFO | Test - Points (EXACT): total_masked=96963 correct=58196 right_rate=60.0188%
INFO | - Epoch 027, ExpID 88146 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00240
INFO | Val - Loss, MSE, MAE: 0.00314, 0.00314, 0.03576
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00281, 0.00281, 0.03199
INFO | Test - Points (EXACT): total_masked=96963 correct=58196 right_rate=60.0188%
INFO | - Epoch 028, ExpID 88146 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00295
INFO | Val - Loss, MSE, MAE: 0.00297, 0.00297, 0.03319
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00281, 0.00281, 0.03199
INFO | Test - Points (EXACT): total_masked=96963 correct=58196 right_rate=60.0188%
INFO | - Epoch 029, ExpID 88146 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00279
INFO | Val - Loss, MSE, MAE: 0.00303, 0.00303, 0.03403
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00281, 0.00281, 0.03199
INFO | Test - Points (EXACT): total_masked=96963 correct=58196 right_rate=60.0188%
INFO | - Epoch 030, ExpID 88146 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00269
INFO | Val - Loss, MSE, MAE: 0.00307, 0.00307, 0.03506
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00281, 0.00281, 0.03199
INFO | Test - Points (EXACT): total_masked=96963 correct=58196 right_rate=60.0188%
INFO | - Epoch 031, ExpID 88146 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00227
INFO | Val - Loss, MSE, MAE: 0.00300, 0.00300, 0.03403
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00281, 0.00281, 0.03199
INFO | Test - Points (EXACT): total_masked=96963 correct=58196 right_rate=60.0188%
INFO | - Epoch 032, ExpID 88146 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00281
INFO | Val - Loss, MSE, MAE: 0.00304, 0.00304, 0.03432
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00281, 0.00281, 0.03199
INFO | Test - Points (EXACT): total_masked=96963 correct=58196 right_rate=60.0188%
INFO | - Epoch 033, ExpID 88146 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00223
INFO | Val - Loss, MSE, MAE: 0.00321, 0.00321, 0.03691
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00281, 0.00281, 0.03199
INFO | Test - Points (EXACT): total_masked=96963 correct=58196 right_rate=60.0188%
INFO | - Epoch 034, ExpID 88146 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00219
INFO | Val - Loss, MSE, MAE: 0.00304, 0.00304, 0.03450
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00281, 0.00281, 0.03199
INFO | Test - Points (EXACT): total_masked=96963 correct=58196 right_rate=60.0188%
INFO | - Epoch 035, ExpID 88146 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00239
INFO | Val - Loss, MSE, MAE: 0.00315, 0.00315, 0.03634
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00281, 0.00281, 0.03199
INFO | Test - Points (EXACT): total_masked=96963 correct=58196 right_rate=60.0188%
INFO | - Epoch 036, ExpID 88146 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00226
INFO | Val - Loss, MSE, MAE: 0.00297, 0.00297, 0.03338
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00281, 0.00281, 0.03199
INFO | Test - Points (EXACT): total_masked=96963 correct=58196 right_rate=60.0188%
INFO | - Epoch 037, ExpID 88146 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00352
INFO | Val - Loss, MSE, MAE: 0.00307, 0.00307, 0.03509
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00281, 0.00281, 0.03199
INFO | Test - Points (EXACT): total_masked=96963 correct=58196 right_rate=60.0188%
INFO | - Epoch 038, ExpID 88146 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00222
INFO | Val - Loss, MSE, MAE: 0.00313, 0.00313, 0.03602
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00281, 0.00281, 0.03199
INFO | Test - Points (EXACT): total_masked=96963 correct=58196 right_rate=60.0188%
INFO | - Epoch 039, ExpID 88146 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00302
INFO | Val - Loss, MSE, MAE: 0.00303, 0.00303, 0.03452
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00281, 0.00281, 0.03199
INFO | Test - Points (EXACT): total_masked=96963 correct=58196 right_rate=60.0188%
INFO | - Epoch 040, ExpID 88146 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00295
INFO | Val - Loss, MSE, MAE: 0.00299, 0.00299, 0.03365
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00281, 0.00281, 0.03199
INFO | Test - Points (EXACT): total_masked=96963 correct=58196 right_rate=60.0188%
INFO | - Epoch 041, ExpID 88146 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00278
INFO | Val - Loss, MSE, MAE: 0.00326, 0.00326, 0.03781
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00281, 0.00281, 0.03199
INFO | Test - Points (EXACT): total_masked=96963 correct=58196 right_rate=60.0188%
INFO | - Epoch 042, ExpID 88146 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00232
INFO | Val - Loss, MSE, MAE: 0.00306, 0.00306, 0.03490
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00281, 0.00281, 0.03199
INFO | Test - Points (EXACT): total_masked=96963 correct=58196 right_rate=60.0188%
INFO | - Epoch 043, ExpID 88146 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00255
INFO | Val - Loss, MSE, MAE: 0.00296, 0.00296, 0.03344
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00281, 0.00281, 0.03199
INFO | Test - Points (EXACT): total_masked=96963 correct=58196 right_rate=60.0188%
INFO | - Epoch 044, ExpID 88146 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00215
INFO | Val - Loss, MSE, MAE: 0.00297, 0.00297, 0.03367
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00281, 0.00281, 0.03199
INFO | Test - Points (EXACT): total_masked=96963 correct=58196 right_rate=60.0188%
INFO | - Epoch 045, ExpID 88146 best_epoch=18 improved=0
INFO | Train - Loss (last batch): 0.00315
INFO | Val - Loss, MSE, MAE: 0.00308, 0.00308, 0.03519
INFO | Test - Best epoch, Loss, MSE, MAE: 18, 0.00281, 0.00281, 0.03199
INFO | Test - Points (EXACT): total_masked=96963 correct=58196 right_rate=60.0188%
INFO | Test - WorstChannelByMAE: ch=9 mae=0.038977 (n=8457)
INFO | - Epoch 046, ExpID 88146 best_epoch=46 improved=1
INFO | Train - Loss (last batch): 0.00294
INFO | Val - Loss, MSE, MAE: 0.00289, 0.00289, 0.03235
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 047, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00241
INFO | Val - Loss, MSE, MAE: 0.00302, 0.00302, 0.03459
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 048, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00298
INFO | Val - Loss, MSE, MAE: 0.00292, 0.00292, 0.03279
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 049, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00324
INFO | Val - Loss, MSE, MAE: 0.00307, 0.00307, 0.03522
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 050, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00269
INFO | Val - Loss, MSE, MAE: 0.00297, 0.00297, 0.03367
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 051, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00245
INFO | Val - Loss, MSE, MAE: 0.00305, 0.00305, 0.03503
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 052, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00330
INFO | Val - Loss, MSE, MAE: 0.00291, 0.00291, 0.03262
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 053, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00266
INFO | Val - Loss, MSE, MAE: 0.00293, 0.00293, 0.03309
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 054, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00305
INFO | Val - Loss, MSE, MAE: 0.00290, 0.00290, 0.03245
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 055, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00305
INFO | Val - Loss, MSE, MAE: 0.00304, 0.00304, 0.03471
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 056, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00274
INFO | Val - Loss, MSE, MAE: 0.00307, 0.00307, 0.03535
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 057, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00290
INFO | Val - Loss, MSE, MAE: 0.00306, 0.00306, 0.03517
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 058, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00200
INFO | Val - Loss, MSE, MAE: 0.00302, 0.00302, 0.03460
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 059, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00230
INFO | Val - Loss, MSE, MAE: 0.00302, 0.00302, 0.03459
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 060, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00230
INFO | Val - Loss, MSE, MAE: 0.00295, 0.00295, 0.03340
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 061, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00221
INFO | Val - Loss, MSE, MAE: 0.00305, 0.00305, 0.03511
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 062, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00230
INFO | Val - Loss, MSE, MAE: 0.00295, 0.00295, 0.03365
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 063, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00262
INFO | Val - Loss, MSE, MAE: 0.00301, 0.00301, 0.03442
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 064, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00276
INFO | Val - Loss, MSE, MAE: 0.00293, 0.00293, 0.03312
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 065, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00221
INFO | Val - Loss, MSE, MAE: 0.00300, 0.00300, 0.03441
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 066, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00257
INFO | Val - Loss, MSE, MAE: 0.00309, 0.00309, 0.03577
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 067, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00253
INFO | Val - Loss, MSE, MAE: 0.00307, 0.00307, 0.03547
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 068, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00298
INFO | Val - Loss, MSE, MAE: 0.00295, 0.00295, 0.03344
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 069, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00267
INFO | Val - Loss, MSE, MAE: 0.00301, 0.00301, 0.03442
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 070, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00225
INFO | Val - Loss, MSE, MAE: 0.00302, 0.00302, 0.03462
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 071, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00260
INFO | Val - Loss, MSE, MAE: 0.00291, 0.00291, 0.03291
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 072, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00213
INFO | Val - Loss, MSE, MAE: 0.00296, 0.00296, 0.03361
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 073, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00289
INFO | Val - Loss, MSE, MAE: 0.00300, 0.00300, 0.03441
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 074, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00303
INFO | Val - Loss, MSE, MAE: 0.00296, 0.00296, 0.03389
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 075, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00292
INFO | Val - Loss, MSE, MAE: 0.00304, 0.00304, 0.03472
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 076, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00241
INFO | Val - Loss, MSE, MAE: 0.00297, 0.00297, 0.03396
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 077, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00302
INFO | Val - Loss, MSE, MAE: 0.00304, 0.00304, 0.03506
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 078, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00241
INFO | Val - Loss, MSE, MAE: 0.00311, 0.00311, 0.03609
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 079, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00247
INFO | Val - Loss, MSE, MAE: 0.00297, 0.00297, 0.03392
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 080, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00239
INFO | Val - Loss, MSE, MAE: 0.00294, 0.00294, 0.03352
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 081, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00284
INFO | Val - Loss, MSE, MAE: 0.00298, 0.00298, 0.03407
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 082, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00312
INFO | Val - Loss, MSE, MAE: 0.00293, 0.00293, 0.03319
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 083, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00246
INFO | Val - Loss, MSE, MAE: 0.00291, 0.00291, 0.03299
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 084, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00279
INFO | Val - Loss, MSE, MAE: 0.00302, 0.00302, 0.03472
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 085, ExpID 88146 best_epoch=46 improved=0
INFO | Train - Loss (last batch): 0.00269
INFO | Val - Loss, MSE, MAE: 0.00300, 0.00300, 0.03446
INFO | Test - Best epoch, Loss, MSE, MAE: 46, 0.00278, 0.00278, 0.03196
INFO | Test - Points (EXACT): total_masked=96963 correct=57914 right_rate=59.7279%
INFO | - Epoch 086, ExpID 88146 best_epoch=46 improved=0
